Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/slim-5.2.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/slim-5.2.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/slim-5.2.1/README.jp.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/slim-5.2.1/README.jp.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/ruby_parser-3.22.0/debugging.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/ruby_parser-3.22.0/debugging.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/ruby_parser-3.22.0/gauntlet.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/ruby_parser-3.22.0/gauntlet.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/temple-0.10.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/temple-0.10.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/temple-0.10.4/EXPRESSIONS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/temple-0.10.4/EXPRESSIONS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/rexml-3.4.4/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/rexml-3.4.4/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/rexml-3.4.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/rexml-3.4.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/marcel-1.1.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/marcel-1.1.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/TODO.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/debug-1.11.0/TODO.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-test-2.2.0/History.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-test-2.2.0/History.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-test-2.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-test-2.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/crack-1.0.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/crack-1.0.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/security.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/security.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/readme.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/readme.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/releases.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/releases.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/license.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rackup-2.2.1/license.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/RI.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/RI.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/ExampleMarkdown.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/ExampleMarkdown.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rdoc-6.16.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/platform_agent-1.0.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/platform_agent-1.0.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ast-2.4.3/README.YARD.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ast-2.4.3/README.YARD.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/net-pop-0.1.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/net-pop-0.1.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/webmock-3.25.1/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/webmock-3.25.1/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/webmock-3.25.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/webmock-3.25.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/bcrypt-3.1.20/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/bcrypt-3.1.20/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/SECURITY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/SECURITY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/public_suffix-6.0.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-driver-0.8.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-display_width-3.1.5/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-display_width-3.1.5/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-display_width-3.1.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-display_width-3.1.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/hashdiff-1.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/hashdiff-1.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/hashdiff-1.2.0/changelog.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/hashdiff-1.2.0/changelog.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/zeitwerk-2.7.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/zeitwerk-2.7.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mail-2.9.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mail-2.9.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/CLAUDE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/CLAUDE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/AGENTS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/AGENTS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/7/01_Architecture/DB_Schemas.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/7/01_Architecture/DB_Schemas.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/7/01_Architecture/ADR-004.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/7/01_Architecture/ADR-004.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/7/01_Architecture/System_Design.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/7/01_Architecture/System_Design.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/7/02_Smart_Contracts/Audits/Trail_of_Bits_Audit.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/7/02_Smart_Contracts/Audits/Trail_of_Bits_Audit.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/7/02_Smart_Contracts/Vault_V1.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/7/02_Smart_Contracts/Vault_V1.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/1/architecture.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/1/architecture.md
/home/siavash/Documents/codes/Pavel/W/bonfire/storage/projects/1/example-notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/storage/projects/1/example-notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/CODEX.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/CODEX.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/OUTPUT_EVENTS_DELIVERY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/OUTPUT_EVENTS_DELIVERY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/DEMO_DATABASE_TABLE_CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/DEMO_DATABASE_TABLE_CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/MCP_TOOLS_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/MCP_TOOLS_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/SETUP.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/SETUP.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/company_home_data_model.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/company_home_data_model.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/MESSAGING_ARCHITECTURE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/MESSAGING_ARCHITECTURE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/MCP_AGENT_INSTRUCTIONS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/MCP_AGENT_INSTRUCTIONS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/AGENT_ENTITY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/AGENT_ENTITY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/DEMO_UI_CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/DEMO_UI_CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/MCP_ARCHITECTURE_OVERVIEW.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/MCP_ARCHITECTURE_OVERVIEW.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/DEMO_MIGRATION_ORDER.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/DEMO_MIGRATION_ORDER.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/API_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/API_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/DEMO_FUNCTIONALITIES_DB_IMPACT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/DEMO_FUNCTIONALITIES_DB_IMPACT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/HIERARCHICAL_MEMORY_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/HIERARCHICAL_MEMORY_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/docs/PROJECT_ENTITY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/docs/PROJECT_ENTITY.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/_vendor/httpx_aiohttp/FORK.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/_vendor/httpx_aiohttp/FORK.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/_vendor/httpx_aiohttp/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/_vendor/httpx_aiohttp/README.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/realtime/api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/realtime/api.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/responses/api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/responses/api.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/webhooks/api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/webhooks/api.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/live/api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/live/api.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/conversations/api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/openai/resources/conversations/api.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/httpcore2-2.13.0.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/httpcore2-2.13.0.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/starlette-1.6.0.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/starlette-1.6.0.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/httpx-0.28.1.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/httpx-0.28.1.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/idna-3.19.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/idna-3.19.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/uvicorn-0.53.0.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/uvicorn-0.53.0.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/httpcore-1.0.9.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/httpcore-1.0.9.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/bridge/lib/python3.12/site-packages/httpx2-2.13.0.dist-info/licenses/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/bridge/lib/python3.12/site-packages/httpx2-2.13.0.dist-info/licenses/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/README.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/TODO.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/TODO.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/mcp/TOOLS_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/mcp/TOOLS_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/mcp/API_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/mcp/API_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/hermes/api-server.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/hermes/api-server.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/hermes/API_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/hermes/API_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/space/API_REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/space/API_REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/W-bridge/docs/space/API.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-bridge/docs/space/API.md
/home/siavash/Documents/codes/Pavel/W/W-deplyer/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-deplyer/README.md
/home/siavash/Documents/codes/Pavel/W/W-deplyer/docs/hermes-organization.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-deplyer/docs/hermes-organization.md
/home/siavash/Documents/codes/Pavel/W/W-deplyer/docs/W-Organizational-Metaphors.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/W-deplyer/docs/W-Organizational-Metaphors.md

Counts:
bonfire: source=428 destination=428
W-bridge: source=22 destination=22
W-deplyer: source=3 destination=3
